stations_id,stations_name,Lat,Long,stations_time,stations_offset,stations_params_id,stations_params_key,stations_params_name,stations_params_localName,stations_params_unit,stations_params_localUnit,stations_params_value,stations_params_cr,stations_params_time,stations_params_offset,stations_params_level
650,дім,49.343484,28.729830,2026-01-05 00:59:13,0,A2,PM10,PM10,Пил 10 мкм,ug/m3,мкг/м³,39.9679,1.0000000000,2026-01-05 00:59:13,0,0
650,дім,49.343484,28.729830,2026-01-05 00:59:13,0,A3,PM2.5,PM2.5,Пил 2.5 мкм,ug/m3,мкг/м³,21.6937,1.0000000000,2026-01-05 00:59:13,0,0
650,дім,49.343484,28.729830,2026-01-05 00:59:13,0,C1,VOC (H₂CO),VOC (H₂CO),ЛОС (Формальдегід),ppb,мкг/м³,10.0000,1.2450000000,2026-01-05 00:59:13,0,0
650,дім,49.343484,28.729830,2026-01-05 00:59:13,0,E1,Temperature,Temperature,Температура,°C,°C,-5.4595,1.0000000000,2026-01-05 00:59:13,0,0
650,дім,49.343484,28.729830,2026-01-05 00:59:13,0,E2,Humidity,Humidity,Вологість,%,%,58.5358,1.0000000000,2026-01-05 00:59:13,0,0
650,дім,49.343484,28.729830,2026-01-05 00:59:13,0,E3,Pressure,Pressure,Атмосферний тиск,Pa,мм.рт.ст.,98683.7232,0.0075006168,2026-01-05 00:59:13,0,0
774,Станція замостя,49.245473,28.493727,2026-01-05 00:59:41,0,A2,PM10,PM10,Пил 10 мкм,ug/m3,мкг/м³,28.5900,1.0000000000,2026-01-05 00:59:41,0,0
774,Станція замостя,49.245473,28.493727,2026-01-05 00:59:41,0,A3,PM2.5,PM2.5,Пил 2.5 мкм,ug/m3,мкг/м³,20.1465,1.0000000000,2026-01-05 00:59:41,0,0
774,Станція замостя,49.245473,28.493727,2026-01-05 00:59:41,0,E1,Temperature,Temperature,Температура,°C,°C,-5.5995,1.0000000000,2026-01-05 00:59:41,0,0
774,Станція замостя,49.245473,28.493727,2026-01-05 00:59:41,0,E2,Humidity,Humidity,Вологість,%,%,100.0000,1.0000000000,2026-01-05 00:59:41,0,0
774,Станція замостя,49.245473,28.493727,2026-01-05 00:59:41,0,E3,Pressure,Pressure,Атмосферний тиск,Pa,мм.рт.ст.,98436.9180,0.0075006168,2026-01-05 00:59:41,0,0
790,станція Вишенька,49.2270093,28.4189984,2026-01-05 00:59:34,0,A2,PM10,PM10,Пил 10 мкм,ug/m3,мкг/м³,18.5226,1.0000000000,2026-01-05 00:59:34,0,0
790,станція Вишенька,49.2270093,28.4189984,2026-01-05 00:59:34,0,A3,PM2.5,PM2.5,Пил 2.5 мкм,ug/m3,мкг/м³,8.8384,1.0000000000,2026-01-05 00:59:34,0,0
790,станція Вишенька,49.2270093,28.4189984,2026-01-05 00:59:34,0,E1,Temperature,Temperature,Температура,°C,°C,-5.9653,1.0000000000,2026-01-05 00:59:34,0,0
