stations_id,stations_name,Lat,Long,stations_time,stations_offset,stations_params_id,stations_params_key,stations_params_name,stations_params_localName,stations_params_unit,stations_params_localUnit,stations_params_value,stations_params_cr,stations_params_time,stations_params_offset,stations_params_level
650,дім,49.343484,28.729830,2025-07-07 01:00:24,0,A2,PM10,PM10,Пил 10 мкм,ug/m3,мкг/м³,2.3400,1.0000000000,2025-07-07 01:00:24,0,0
650,дім,49.343484,28.729830,2025-07-07 01:00:24,0,A3,PM2.5,PM2.5,Пил 2.5 мкм,ug/m3,мкг/м³,1.7740,1.0000000000,2025-07-07 01:00:24,0,0
650,дім,49.343484,28.729830,2025-07-07 01:00:24,0,C1,VOC (H₂CO),VOC (H₂CO),ЛОС (Формальдегід),ppb,мкг/м³,9.1500,1.2450000000,2025-07-07 01:00:24,0,0
650,дім,49.343484,28.729830,2025-07-07 01:00:24,0,E1,Temperature,Temperature,Температура,°C,°C,23.3140,1.0000000000,2025-07-07 01:00:24,0,0
650,дім,49.343484,28.729830,2025-07-07 01:00:24,0,E2,Humidity,Humidity,Вологість,%,%,73.6725,1.0000000000,2025-07-07 01:00:24,0,0
650,дім,49.343484,28.729830,2025-07-07 01:00:24,0,E3,Pressure,Pressure,Атмосферний тиск,Pa,мм.рт.ст.,98192.1690,0.0075006168,2025-07-07 01:00:24,0,0
774,Станція замостя,49.245473,28.493727,2025-07-07 01:00:21,0,A2,PM10,PM10,Пил 10 мкм,ug/m3,мкг/м³,11.0110,1.0000000000,2025-07-07 01:00:21,0,0
774,Станція замостя,49.245473,28.493727,2025-07-07 01:00:21,0,A3,PM2.5,PM2.5,Пил 2.5 мкм,ug/m3,мкг/м³,6.7940,1.0000000000,2025-07-07 01:00:21,0,0
774,Станція замостя,49.245473,28.493727,2025-07-07 01:00:21,0,E1,Temperature,Temperature,Температура,°C,°C,22.4560,1.0000000000,2025-07-07 01:00:21,0,0
774,Станція замостя,49.245473,28.493727,2025-07-07 01:00:21,0,E2,Humidity,Humidity,Вологість,%,%,100.0000,1.0000000000,2025-07-07 01:00:21,0,0
774,Станція замостя,49.245473,28.493727,2025-07-07 01:00:21,0,E3,Pressure,Pressure,Атмосферний тиск,Pa,мм.рт.ст.,97940.4245,0.0075006168,2025-07-07 01:00:21,0,0
790,станція Вишенька,49.2270093,28.4189984,2025-07-07 01:00:23,0,A2,PM10,PM10,Пил 10 мкм,ug/m3,мкг/м³,11.0245,1.0000000000,2025-07-07 01:00:23,0,0
790,станція Вишенька,49.2270093,28.4189984,2025-07-07 01:00:23,0,A3,PM2.5,PM2.5,Пил 2.5 мкм,ug/m3,мкг/м³,4.4200,1.0000000000,2025-07-07 01:00:23,0,0
790,станція Вишенька,49.2270093,28.4189984,2025-07-07 01:00:23,0,E1,Temperature,Temperature,Температура,°C,°C,23.1015,1.0000000000,2025-07-07 01:00:23,0,0
