stations_id,stations_name,Lat,Long,stations_time,stations_offset,stations_params_id,stations_params_key,stations_params_name,stations_params_localName,stations_params_unit,stations_params_localUnit,stations_params_value,stations_params_cr,stations_params_time,stations_params_offset,stations_params_level
650,дім,49.343484,28.729830,2024-09-26 01:00:22,0,A2,PM10,PM10,Пил 10 мкм,ug/m3,мкг/м³,3.5895,1.0000000000,2024-09-26 01:00:22,0,0
650,дім,49.343484,28.729830,2024-09-26 01:00:22,0,A3,PM2.5,PM2.5,Пил 2.5 мкм,ug/m3,мкг/м³,2.7211,1.0000000000,2024-09-26 01:00:22,0,0
650,дім,49.343484,28.729830,2024-09-26 01:00:22,0,C1,VOC (H₂CO),VOC (H₂CO),ЛОС (Формальдегід),ppb,мкг/м³,9.5263,1.2450000000,2024-09-26 01:00:22,0,0
650,дім,49.343484,28.729830,2024-09-26 01:00:22,0,E1,Temperature,Temperature,Температура,°C,°C,18.7989,1.0000000000,2024-09-26 01:00:22,0,0
650,дім,49.343484,28.729830,2024-09-26 01:00:22,0,E2,Humidity,Humidity,Вологість,%,%,68.0421,1.0000000000,2024-09-26 01:00:22,0,0
650,дім,49.343484,28.729830,2024-09-26 01:00:22,0,E3,Pressure,Pressure,Атмосферний тиск,Pa,мм.рт.ст.,98821.9600,0.0075006168,2024-09-26 01:00:22,0,0
774,Станція замостя,49.245473,28.493727,2024-09-26 01:00:36,0,A2,PM10,PM10,Пил 10 мкм,ug/m3,мкг/м³,12.1265,1.0000000000,2024-09-26 01:00:36,0,0
774,Станція замостя,49.245473,28.493727,2024-09-26 01:00:36,0,A3,PM2.5,PM2.5,Пил 2.5 мкм,ug/m3,мкг/м³,5.7140,1.0000000000,2024-09-26 01:00:36,0,0
774,Станція замостя,49.245473,28.493727,2024-09-26 01:00:36,0,E1,Temperature,Temperature,Температура,°C,°C,19.8150,1.0000000000,2024-09-26 01:00:36,0,0
774,Станція замостя,49.245473,28.493727,2024-09-26 01:00:36,0,E2,Humidity,Humidity,Вологість,%,%,64.5665,1.0000000000,2024-09-26 01:00:36,0,0
774,Станція замостя,49.245473,28.493727,2024-09-26 01:00:36,0,E3,Pressure,Pressure,Атмосферний тиск,Pa,мм.рт.ст.,98571.1525,0.0075006168,2024-09-26 01:00:36,0,0
